// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Programming\ADC2020JsonSerialization\Code\Benchmarks\bin\Release\netcoreapp3.1\7b1833a8-3503-4203-a944-b0cb16a09741
// command took 1,74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Programming\ADC2020JsonSerialization\Code\Benchmarks\bin\Release\netcoreapp3.1\7b1833a8-3503-4203-a944-b0cb16a09741
// command took 2,59s and exited with 0
// ***** Done, took 00:00:04 (4.43 sec)   *****
// Found 2 benchmarks:
//   PreserveReferencesBenchmark.JsonNetSerialize: Job-PAHUOW(Runtime=.NET Core 3.1)
//   PreserveReferencesBenchmark.JsonNetDeserialize: Job-PAHUOW(Runtime=.NET Core 3.1)

// **************************
// Benchmark: PreserveReferencesBenchmark.JsonNetSerialize: Job-PAHUOW(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b1833a8-3503-4203-a944-b0cb16a09741.dll" --benchmarkName "Benchmarks.ObjectReferences.PreserveReferencesBenchmark.JsonNetSerialize" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in D:\Programming\ADC2020JsonSerialization\Code\Benchmarks\bin\Release\netcoreapp3.1\7b1833a8-3503-4203-a944-b0cb16a09741\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   23: 4096 op, 20161200.00 ns, 4.9222 us/op
WorkloadPilot   24: 8192 op, 39549900.00 ns, 4.8279 us/op
WorkloadPilot   25: 16384 op, 79405900.00 ns, 4.8466 us/op
WorkloadPilot   26: 32768 op, 104799900.00 ns, 3.1982 us/op
WorkloadPilot   27: 65536 op, 162929400.00 ns, 2.4861 us/op
WorkloadPilot   28: 131072 op, 307033000.00 ns, 2.3425 us/op
WorkloadPilot   29: 262144 op, 601983900.00 ns, 2.2964 us/op

WorkloadWarmup   1: 262144 op, 606412300.00 ns, 2.3133 us/op
WorkloadWarmup   2: 262144 op, 596844900.00 ns, 2.2768 us/op
WorkloadWarmup   3: 262144 op, 596340200.00 ns, 2.2749 us/op
WorkloadWarmup   4: 262144 op, 594564700.00 ns, 2.2681 us/op
WorkloadWarmup   5: 262144 op, 598220600.00 ns, 2.2820 us/op
WorkloadWarmup   6: 262144 op, 596286700.00 ns, 2.2747 us/op
WorkloadWarmup   7: 262144 op, 593206800.00 ns, 2.2629 us/op
WorkloadWarmup   8: 262144 op, 599503800.00 ns, 2.2869 us/op
WorkloadWarmup   9: 262144 op, 601631800.00 ns, 2.2950 us/op
WorkloadWarmup  10: 262144 op, 602407000.00 ns, 2.2980 us/op
WorkloadWarmup  11: 262144 op, 604158700.00 ns, 2.3047 us/op
WorkloadWarmup  12: 262144 op, 593389900.00 ns, 2.2636 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 594473000.00 ns, 2.2677 us/op
WorkloadActual   2: 262144 op, 596899000.00 ns, 2.2770 us/op
WorkloadActual   3: 262144 op, 598176500.00 ns, 2.2819 us/op
WorkloadActual   4: 262144 op, 591875600.00 ns, 2.2578 us/op
WorkloadActual   5: 262144 op, 591502000.00 ns, 2.2564 us/op
WorkloadActual   6: 262144 op, 596131100.00 ns, 2.2741 us/op
WorkloadActual   7: 262144 op, 594867800.00 ns, 2.2692 us/op
WorkloadActual   8: 262144 op, 602488800.00 ns, 2.2983 us/op
WorkloadActual   9: 262144 op, 597028700.00 ns, 2.2775 us/op
WorkloadActual  10: 262144 op, 596235000.00 ns, 2.2745 us/op
WorkloadActual  11: 262144 op, 597564400.00 ns, 2.2795 us/op
WorkloadActual  12: 262144 op, 594619900.00 ns, 2.2683 us/op
WorkloadActual  13: 262144 op, 606683700.00 ns, 2.3143 us/op
WorkloadActual  14: 262144 op, 614325100.00 ns, 2.3435 us/op
WorkloadActual  15: 262144 op, 596689100.00 ns, 2.2762 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 594473000.00 ns, 2.2677 us/op
WorkloadResult   2: 262144 op, 596899000.00 ns, 2.2770 us/op
WorkloadResult   3: 262144 op, 598176500.00 ns, 2.2819 us/op
WorkloadResult   4: 262144 op, 591875600.00 ns, 2.2578 us/op
WorkloadResult   5: 262144 op, 591502000.00 ns, 2.2564 us/op
WorkloadResult   6: 262144 op, 596131100.00 ns, 2.2741 us/op
WorkloadResult   7: 262144 op, 594867800.00 ns, 2.2692 us/op
WorkloadResult   8: 262144 op, 602488800.00 ns, 2.2983 us/op
WorkloadResult   9: 262144 op, 597028700.00 ns, 2.2775 us/op
WorkloadResult  10: 262144 op, 596235000.00 ns, 2.2745 us/op
WorkloadResult  11: 262144 op, 597564400.00 ns, 2.2795 us/op
WorkloadResult  12: 262144 op, 594619900.00 ns, 2.2683 us/op
WorkloadResult  13: 262144 op, 596689100.00 ns, 2.2762 us/op
GC:  132 0 0 622854144 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 28600 has exited with code 0

Mean = 2.274 μs, StdErr = 0.003 μs (0.13%), N = 13, StdDev = 0.011 μs
Min = 2.256 μs, Q1 = 2.268 μs, Median = 2.274 μs, Q3 = 2.277 μs, Max = 2.298 μs
IQR = 0.009 μs, LowerFence = 2.255 μs, UpperFence = 2.291 μs
ConfidenceInterval = [2.261 μs; 2.287 μs] (CI 99.9%), Margin = 0.013 μs (0.56% of Mean)
Skewness = 0.38, Kurtosis = 3.1, MValue = 2

// **************************
// Benchmark: PreserveReferencesBenchmark.JsonNetDeserialize: Job-PAHUOW(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b1833a8-3503-4203-a944-b0cb16a09741.dll" --benchmarkName "Benchmarks.ObjectReferences.PreserveReferencesBenchmark.JsonNetDeserialize" --job "Runtime=.NET Core 3.1" --benchmarkId 1 in D:\Programming\ADC2020JsonSerialization\Code\Benchmarks\bin\Release\netcoreapp3.1\7b1833a8-3503-4203-a944-b0cb16a09741\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 346300.00 ns, 346.3000 us/op
WorkloadJitting  1: 1 op, 112228300.00 ns, 112.2283 ms/op

WorkloadPilot    1: 2 op, 52000.00 ns, 26.0000 us/op
WorkloadPilot    2: 3 op, 29500.00 ns, 9.8333 us/op
WorkloadPilot    3: 4 op, 38500.00 ns, 9.6250 us/op
WorkloadPilot    4: 5 op, 43500.00 ns, 8.7000 us/op
WorkloadPilot    5: 6 op, 50800.00 ns, 8.4667 us/op
WorkloadPilot    6: 7 op, 51100.00 ns, 7.3000 us/op
WorkloadPilot    7: 8 op, 57400.00 ns, 7.1750 us/op
WorkloadPilot    8: 9 op, 61000.00 ns, 6.7778 us/op
WorkloadPilot    9: 10 op, 67500.00 ns, 6.7500 us/op
WorkloadPilot   10: 11 op, 86900.00 ns, 7.9000 us/op
WorkloadPilot   11: 12 op, 87100.00 ns, 7.2583 us/op
WorkloadPilot   12: 13 op, 96800.00 ns, 7.4462 us/op
WorkloadPilot   13: 14 op, 101600.00 ns, 7.2571 us/op
WorkloadPilot   14: 15 op, 158000.00 ns, 10.5333 us/op
WorkloadPilot   15: 16 op, 117100.00 ns, 7.3187 us/op
WorkloadPilot   16: 32 op, 186600.00 ns, 5.8312 us/op
WorkloadPilot   17: 64 op, 338700.00 ns, 5.2922 us/op
WorkloadPilot   18: 128 op, 807700.00 ns, 6.3102 us/op
WorkloadPilot   19: 256 op, 1609600.00 ns, 6.2875 us/op
WorkloadPilot   20: 512 op, 3073700.00 ns, 6.0033 us/op
WorkloadPilot   21: 1024 op, 6305900.00 ns, 6.1581 us/op
WorkloadPilot   22: 2048 op, 11019600.00 ns, 5.3807 us/op
WorkloadPilot   23: 4096 op, 21436600.00 ns, 5.2335 us/op
WorkloadPilot   24: 8192 op, 42450400.00 ns, 5.1819 us/op
WorkloadPilot   25: 16384 op, 82373900.00 ns, 5.0277 us/op
WorkloadPilot   26: 32768 op, 156938200.00 ns, 4.7894 us/op
WorkloadPilot   27: 65536 op, 287462800.00 ns, 4.3863 us/op
WorkloadPilot   28: 131072 op, 376320700.00 ns, 2.8711 us/op
WorkloadPilot   29: 262144 op, 753056000.00 ns, 2.8727 us/op

WorkloadWarmup   1: 262144 op, 749761200.00 ns, 2.8601 us/op
WorkloadWarmup   2: 262144 op, 756148600.00 ns, 2.8845 us/op
WorkloadWarmup   3: 262144 op, 760069300.00 ns, 2.8994 us/op
WorkloadWarmup   4: 262144 op, 753775700.00 ns, 2.8754 us/op
WorkloadWarmup   5: 262144 op, 755153000.00 ns, 2.8807 us/op
WorkloadWarmup   6: 262144 op, 749152200.00 ns, 2.8578 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 750133900.00 ns, 2.8615 us/op
WorkloadActual   2: 262144 op, 752427400.00 ns, 2.8703 us/op
WorkloadActual   3: 262144 op, 761799600.00 ns, 2.9060 us/op
WorkloadActual   4: 262144 op, 751813400.00 ns, 2.8679 us/op
WorkloadActual   5: 262144 op, 750925400.00 ns, 2.8646 us/op
WorkloadActual   6: 262144 op, 756751600.00 ns, 2.8868 us/op
WorkloadActual   7: 262144 op, 751472100.00 ns, 2.8666 us/op
WorkloadActual   8: 262144 op, 748171200.00 ns, 2.8540 us/op
WorkloadActual   9: 262144 op, 768234900.00 ns, 2.9306 us/op
WorkloadActual  10: 262144 op, 750487100.00 ns, 2.8629 us/op
WorkloadActual  11: 262144 op, 755960100.00 ns, 2.8838 us/op
WorkloadActual  12: 262144 op, 749675700.00 ns, 2.8598 us/op
WorkloadActual  13: 262144 op, 750484500.00 ns, 2.8629 us/op
WorkloadActual  14: 262144 op, 754217500.00 ns, 2.8771 us/op
WorkloadActual  15: 262144 op, 755964800.00 ns, 2.8838 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 750133900.00 ns, 2.8615 us/op
WorkloadResult   2: 262144 op, 752427400.00 ns, 2.8703 us/op
WorkloadResult   3: 262144 op, 761799600.00 ns, 2.9060 us/op
WorkloadResult   4: 262144 op, 751813400.00 ns, 2.8679 us/op
WorkloadResult   5: 262144 op, 750925400.00 ns, 2.8646 us/op
WorkloadResult   6: 262144 op, 756751600.00 ns, 2.8868 us/op
WorkloadResult   7: 262144 op, 751472100.00 ns, 2.8666 us/op
WorkloadResult   8: 262144 op, 748171200.00 ns, 2.8540 us/op
WorkloadResult   9: 262144 op, 750487100.00 ns, 2.8629 us/op
WorkloadResult  10: 262144 op, 755960100.00 ns, 2.8838 us/op
WorkloadResult  11: 262144 op, 749675700.00 ns, 2.8598 us/op
WorkloadResult  12: 262144 op, 750484500.00 ns, 2.8629 us/op
WorkloadResult  13: 262144 op, 754217500.00 ns, 2.8771 us/op
WorkloadResult  14: 262144 op, 755964800.00 ns, 2.8838 us/op
GC:  222 2 0 1046480224 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 27116 has exited with code 0

Mean = 2.872 μs, StdErr = 0.004 μs (0.13%), N = 14, StdDev = 0.014 μs
Min = 2.854 μs, Q1 = 2.863 μs, Median = 2.867 μs, Q3 = 2.882 μs, Max = 2.906 μs
IQR = 0.019 μs, LowerFence = 2.834 μs, UpperFence = 2.911 μs
ConfidenceInterval = [2.856 μs; 2.888 μs] (CI 99.9%), Margin = 0.016 μs (0.55% of Mean)
Skewness = 0.92, Kurtosis = 2.99, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.ObjectReferences.PreserveReferencesBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.ObjectReferences.PreserveReferencesBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.ObjectReferences.PreserveReferencesBenchmark-report.html

// * Detailed results *
PreserveReferencesBenchmark.JsonNetSerialize: Job-PAHUOW(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.274 μs, StdErr = 0.003 μs (0.13%), N = 13, StdDev = 0.011 μs
Min = 2.256 μs, Q1 = 2.268 μs, Median = 2.274 μs, Q3 = 2.277 μs, Max = 2.298 μs
IQR = 0.009 μs, LowerFence = 2.255 μs, UpperFence = 2.291 μs
ConfidenceInterval = [2.261 μs; 2.287 μs] (CI 99.9%), Margin = 0.013 μs (0.56% of Mean)
Skewness = 0.38, Kurtosis = 3.1, MValue = 2
-------------------- Histogram --------------------
[2.250 μs ; 2.304 μs) | @@@@@@@@@@@@@
---------------------------------------------------

PreserveReferencesBenchmark.JsonNetDeserialize: Job-PAHUOW(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.872 μs, StdErr = 0.004 μs (0.13%), N = 14, StdDev = 0.014 μs
Min = 2.854 μs, Q1 = 2.863 μs, Median = 2.867 μs, Q3 = 2.882 μs, Max = 2.906 μs
IQR = 0.019 μs, LowerFence = 2.834 μs, UpperFence = 2.911 μs
ConfidenceInterval = [2.856 μs; 2.888 μs] (CI 99.9%), Margin = 0.016 μs (0.55% of Mean)
Skewness = 0.92, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[2.846 μs ; 2.914 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.508 (2004/?/20H1)
Intel Core i7-8750H CPU 2.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.402
  [Host]     : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  Job-PAHUOW : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT

Runtime=.NET Core 3.1  

|             Method |     Mean |     Error |    StdDev |  Gen 0 |  Gen 1 | Gen 2 | Allocated |
|------------------- |---------:|----------:|----------:|-------:|-------:|------:|----------:|
|   JsonNetSerialize | 2.274 μs | 0.0128 μs | 0.0107 μs | 0.5035 |      - |     - |   2.32 KB |
| JsonNetDeserialize | 2.872 μs | 0.0157 μs | 0.0140 μs | 0.8469 | 0.0076 |     - |    3.9 KB |

// * Hints *
Outliers
  PreserveReferencesBenchmark.JsonNetSerialize: Runtime=.NET Core 3.1   -> 2 outliers were removed (2.31 μs, 2.34 μs)
  PreserveReferencesBenchmark.JsonNetDeserialize: Runtime=.NET Core 3.1 -> 1 outlier  was  removed (2.93 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:37 (37.58 sec), executed benchmarks: 2

Global total time: 00:00:42 (42.02 sec), executed benchmarks: 2
// * Artifacts cleanup *
