// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Programming\ADC2020JsonSerialization\Code\Benchmarks\bin\Release\netcoreapp3.1\e1fe4438-1f6f-42fe-b11f-afa2ef29b649
// command took 1,73s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Programming\ADC2020JsonSerialization\Code\Benchmarks\bin\Release\netcoreapp3.1\e1fe4438-1f6f-42fe-b11f-afa2ef29b649
// command took 2,61s and exited with 0
// ***** Done, took 00:00:04 (4.43 sec)   *****
// Found 2 benchmarks:
//   PolymorphicSerializationBenchmark.JsonNetSerialize: Job-FJAVLD(Runtime=.NET Core 3.1)
//   PolymorphicSerializationBenchmark.JsonNetDeserialize: Job-FJAVLD(Runtime=.NET Core 3.1)

// **************************
// Benchmark: PolymorphicSerializationBenchmark.JsonNetSerialize: Job-FJAVLD(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1fe4438-1f6f-42fe-b11f-afa2ef29b649.dll" --benchmarkName "Benchmarks.Polymorphism.PolymorphicSerializationBenchmark.JsonNetSerialize" --job "Runtime=.NET Core 3.1" --benchmarkId 0 in D:\Programming\ADC2020JsonSerialization\Code\Benchmarks\bin\Release\netcoreapp3.1\e1fe4438-1f6f-42fe-b11f-afa2ef29b649\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   24: 8192 op, 25431900.00 ns, 3.1045 us/op
WorkloadPilot   25: 16384 op, 48189000.00 ns, 2.9412 us/op
WorkloadPilot   26: 32768 op, 95389800.00 ns, 2.9111 us/op
WorkloadPilot   27: 65536 op, 147739000.00 ns, 2.2543 us/op
WorkloadPilot   28: 131072 op, 283148300.00 ns, 2.1603 us/op
WorkloadPilot   29: 262144 op, 448330800.00 ns, 1.7102 us/op
WorkloadPilot   30: 524288 op, 851805300.00 ns, 1.6247 us/op

WorkloadWarmup   1: 524288 op, 851463300.00 ns, 1.6240 us/op
WorkloadWarmup   2: 524288 op, 850555500.00 ns, 1.6223 us/op
WorkloadWarmup   3: 524288 op, 846001400.00 ns, 1.6136 us/op
WorkloadWarmup   4: 524288 op, 849195200.00 ns, 1.6197 us/op
WorkloadWarmup   5: 524288 op, 849958500.00 ns, 1.6212 us/op
WorkloadWarmup   6: 524288 op, 845711600.00 ns, 1.6131 us/op
WorkloadWarmup   7: 524288 op, 847831200.00 ns, 1.6171 us/op
WorkloadWarmup   8: 524288 op, 848675000.00 ns, 1.6187 us/op
WorkloadWarmup   9: 524288 op, 846397500.00 ns, 1.6144 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 852195400.00 ns, 1.6254 us/op
WorkloadActual   2: 524288 op, 844592000.00 ns, 1.6109 us/op
WorkloadActual   3: 524288 op, 844298600.00 ns, 1.6104 us/op
WorkloadActual   4: 524288 op, 846917900.00 ns, 1.6154 us/op
WorkloadActual   5: 524288 op, 851111200.00 ns, 1.6234 us/op
WorkloadActual   6: 524288 op, 849165500.00 ns, 1.6197 us/op
WorkloadActual   7: 524288 op, 855179300.00 ns, 1.6311 us/op
WorkloadActual   8: 524288 op, 859098900.00 ns, 1.6386 us/op
WorkloadActual   9: 524288 op, 881434600.00 ns, 1.6812 us/op
WorkloadActual  10: 524288 op, 871196500.00 ns, 1.6617 us/op
WorkloadActual  11: 524288 op, 879436900.00 ns, 1.6774 us/op
WorkloadActual  12: 524288 op, 874009500.00 ns, 1.6670 us/op
WorkloadActual  13: 524288 op, 855805600.00 ns, 1.6323 us/op
WorkloadActual  14: 524288 op, 845911700.00 ns, 1.6134 us/op
WorkloadActual  15: 524288 op, 869738900.00 ns, 1.6589 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 852195400.00 ns, 1.6254 us/op
WorkloadResult   2: 524288 op, 844592000.00 ns, 1.6109 us/op
WorkloadResult   3: 524288 op, 844298600.00 ns, 1.6104 us/op
WorkloadResult   4: 524288 op, 846917900.00 ns, 1.6154 us/op
WorkloadResult   5: 524288 op, 851111200.00 ns, 1.6234 us/op
WorkloadResult   6: 524288 op, 849165500.00 ns, 1.6197 us/op
WorkloadResult   7: 524288 op, 855179300.00 ns, 1.6311 us/op
WorkloadResult   8: 524288 op, 859098900.00 ns, 1.6386 us/op
WorkloadResult   9: 524288 op, 881434600.00 ns, 1.6812 us/op
WorkloadResult  10: 524288 op, 871196500.00 ns, 1.6617 us/op
WorkloadResult  11: 524288 op, 879436900.00 ns, 1.6774 us/op
WorkloadResult  12: 524288 op, 874009500.00 ns, 1.6670 us/op
WorkloadResult  13: 524288 op, 855805600.00 ns, 1.6323 us/op
WorkloadResult  14: 524288 op, 845911700.00 ns, 1.6134 us/op
WorkloadResult  15: 524288 op, 869738900.00 ns, 1.6589 us/op
GC:  302 1 0 1421871720 524288
Threading:  2 0 524288

// AfterAll
// Benchmark Process 21908 has exited with code 0

Mean = 1.638 μs, StdErr = 0.006 μs (0.39%), N = 15, StdDev = 0.025 μs
Min = 1.610 μs, Q1 = 1.618 μs, Median = 1.631 μs, Q3 = 1.660 μs, Max = 1.681 μs
IQR = 0.043 μs, LowerFence = 1.553 μs, UpperFence = 1.724 μs
ConfidenceInterval = [1.611 μs; 1.664 μs] (CI 99.9%), Margin = 0.027 μs (1.62% of Mean)
Skewness = 0.5, Kurtosis = 1.59, MValue = 2

// **************************
// Benchmark: PolymorphicSerializationBenchmark.JsonNetDeserialize: Job-FJAVLD(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1fe4438-1f6f-42fe-b11f-afa2ef29b649.dll" --benchmarkName "Benchmarks.Polymorphism.PolymorphicSerializationBenchmark.JsonNetDeserialize" --job "Runtime=.NET Core 3.1" --benchmarkId 1 in D:\Programming\ADC2020JsonSerialization\Code\Benchmarks\bin\Release\netcoreapp3.1\e1fe4438-1f6f-42fe-b11f-afa2ef29b649\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 347200.00 ns, 347.2000 us/op
WorkloadJitting  1: 1 op, 120448400.00 ns, 120.4484 ms/op

WorkloadPilot    1: 2 op, 65300.00 ns, 32.6500 us/op
WorkloadPilot    2: 3 op, 23400.00 ns, 7.8000 us/op
WorkloadPilot    3: 4 op, 26800.00 ns, 6.7000 us/op
WorkloadPilot    4: 5 op, 31100.00 ns, 6.2200 us/op
WorkloadPilot    5: 6 op, 34600.00 ns, 5.7667 us/op
WorkloadPilot    6: 7 op, 41500.00 ns, 5.9286 us/op
WorkloadPilot    7: 8 op, 41900.00 ns, 5.2375 us/op
WorkloadPilot    8: 9 op, 49500.00 ns, 5.5000 us/op
WorkloadPilot    9: 10 op, 51500.00 ns, 5.1500 us/op
WorkloadPilot   10: 11 op, 52000.00 ns, 4.7273 us/op
WorkloadPilot   11: 12 op, 64300.00 ns, 5.3583 us/op
WorkloadPilot   12: 13 op, 67500.00 ns, 5.1923 us/op
WorkloadPilot   13: 14 op, 76600.00 ns, 5.4714 us/op
WorkloadPilot   14: 15 op, 76200.00 ns, 5.0800 us/op
WorkloadPilot   15: 16 op, 69600.00 ns, 4.3500 us/op
WorkloadPilot   16: 32 op, 165400.00 ns, 5.1688 us/op
WorkloadPilot   17: 64 op, 271000.00 ns, 4.2344 us/op
WorkloadPilot   18: 128 op, 688700.00 ns, 5.3805 us/op
WorkloadPilot   19: 256 op, 1089600.00 ns, 4.2562 us/op
WorkloadPilot   20: 512 op, 2097800.00 ns, 4.0973 us/op
WorkloadPilot   21: 1024 op, 4121700.00 ns, 4.0251 us/op
WorkloadPilot   22: 2048 op, 7844900.00 ns, 3.8305 us/op
WorkloadPilot   23: 4096 op, 14381600.00 ns, 3.5111 us/op
WorkloadPilot   24: 8192 op, 28900000.00 ns, 3.5278 us/op
WorkloadPilot   25: 16384 op, 56862400.00 ns, 3.4706 us/op
WorkloadPilot   26: 32768 op, 110815200.00 ns, 3.3818 us/op
WorkloadPilot   27: 65536 op, 193702200.00 ns, 2.9557 us/op
WorkloadPilot   28: 131072 op, 276440600.00 ns, 2.1091 us/op
WorkloadPilot   29: 262144 op, 537713300.00 ns, 2.0512 us/op

WorkloadWarmup   1: 262144 op, 535860500.00 ns, 2.0441 us/op
WorkloadWarmup   2: 262144 op, 535666000.00 ns, 2.0434 us/op
WorkloadWarmup   3: 262144 op, 533880800.00 ns, 2.0366 us/op
WorkloadWarmup   4: 262144 op, 542289600.00 ns, 2.0687 us/op
WorkloadWarmup   5: 262144 op, 544835500.00 ns, 2.0784 us/op
WorkloadWarmup   6: 262144 op, 539031300.00 ns, 2.0562 us/op
WorkloadWarmup   7: 262144 op, 537280100.00 ns, 2.0496 us/op
WorkloadWarmup   8: 262144 op, 538175300.00 ns, 2.0530 us/op
WorkloadWarmup   9: 262144 op, 537443200.00 ns, 2.0502 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 536341200.00 ns, 2.0460 us/op
WorkloadActual   2: 262144 op, 539157400.00 ns, 2.0567 us/op
WorkloadActual   3: 262144 op, 537553100.00 ns, 2.0506 us/op
WorkloadActual   4: 262144 op, 539294600.00 ns, 2.0572 us/op
WorkloadActual   5: 262144 op, 535816400.00 ns, 2.0440 us/op
WorkloadActual   6: 262144 op, 549009100.00 ns, 2.0943 us/op
WorkloadActual   7: 262144 op, 538587500.00 ns, 2.0545 us/op
WorkloadActual   8: 262144 op, 539236400.00 ns, 2.0570 us/op
WorkloadActual   9: 262144 op, 534842600.00 ns, 2.0403 us/op
WorkloadActual  10: 262144 op, 539759400.00 ns, 2.0590 us/op
WorkloadActual  11: 262144 op, 535567800.00 ns, 2.0430 us/op
WorkloadActual  12: 262144 op, 540063700.00 ns, 2.0602 us/op
WorkloadActual  13: 262144 op, 542149700.00 ns, 2.0681 us/op
WorkloadActual  14: 262144 op, 542057400.00 ns, 2.0678 us/op
WorkloadActual  15: 262144 op, 540984500.00 ns, 2.0637 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 536341200.00 ns, 2.0460 us/op
WorkloadResult   2: 262144 op, 539157400.00 ns, 2.0567 us/op
WorkloadResult   3: 262144 op, 537553100.00 ns, 2.0506 us/op
WorkloadResult   4: 262144 op, 539294600.00 ns, 2.0572 us/op
WorkloadResult   5: 262144 op, 535816400.00 ns, 2.0440 us/op
WorkloadResult   6: 262144 op, 538587500.00 ns, 2.0545 us/op
WorkloadResult   7: 262144 op, 539236400.00 ns, 2.0570 us/op
WorkloadResult   8: 262144 op, 534842600.00 ns, 2.0403 us/op
WorkloadResult   9: 262144 op, 539759400.00 ns, 2.0590 us/op
WorkloadResult  10: 262144 op, 535567800.00 ns, 2.0430 us/op
WorkloadResult  11: 262144 op, 540063700.00 ns, 2.0602 us/op
WorkloadResult  12: 262144 op, 542149700.00 ns, 2.0681 us/op
WorkloadResult  13: 262144 op, 542057400.00 ns, 2.0678 us/op
WorkloadResult  14: 262144 op, 540984500.00 ns, 2.0637 us/op
GC:  168 1 0 792724744 262144
Threading:  2 0 262144

// AfterAll
// Benchmark Process 4132 has exited with code 0

Mean = 2.055 μs, StdErr = 0.002 μs (0.12%), N = 14, StdDev = 0.009 μs
Min = 2.040 μs, Q1 = 2.047 μs, Median = 2.057 μs, Q3 = 2.060 μs, Max = 2.068 μs
IQR = 0.013 μs, LowerFence = 2.028 μs, UpperFence = 2.079 μs
ConfidenceInterval = [2.045 μs; 2.065 μs] (CI 99.9%), Margin = 0.010 μs (0.49% of Mean)
Skewness = -0.14, Kurtosis = 1.66, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.Polymorphism.PolymorphicSerializationBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.Polymorphism.PolymorphicSerializationBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.Polymorphism.PolymorphicSerializationBenchmark-report.html

// * Detailed results *
PolymorphicSerializationBenchmark.JsonNetSerialize: Job-FJAVLD(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.638 μs, StdErr = 0.006 μs (0.39%), N = 15, StdDev = 0.025 μs
Min = 1.610 μs, Q1 = 1.618 μs, Median = 1.631 μs, Q3 = 1.660 μs, Max = 1.681 μs
IQR = 0.043 μs, LowerFence = 1.553 μs, UpperFence = 1.724 μs
ConfidenceInterval = [1.611 μs; 1.664 μs] (CI 99.9%), Margin = 0.027 μs (1.62% of Mean)
Skewness = 0.5, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[1.605 μs ; 1.687 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

PolymorphicSerializationBenchmark.JsonNetDeserialize: Job-FJAVLD(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.055 μs, StdErr = 0.002 μs (0.12%), N = 14, StdDev = 0.009 μs
Min = 2.040 μs, Q1 = 2.047 μs, Median = 2.057 μs, Q3 = 2.060 μs, Max = 2.068 μs
IQR = 0.013 μs, LowerFence = 2.028 μs, UpperFence = 2.079 μs
ConfidenceInterval = [2.045 μs; 2.065 μs] (CI 99.9%), Margin = 0.010 μs (0.49% of Mean)
Skewness = -0.14, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[2.035 μs ; 2.073 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.508 (2004/?/20H1)
Intel Core i7-8750H CPU 2.20GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.1.402
  [Host]     : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  Job-FJAVLD : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT

Runtime=.NET Core 3.1  

|             Method |     Mean |     Error |    StdDev |  Gen 0 |  Gen 1 | Gen 2 | Allocated |
|------------------- |---------:|----------:|----------:|-------:|-------:|------:|----------:|
|   JsonNetSerialize | 1.638 μs | 0.0266 μs | 0.0249 μs | 0.5760 | 0.0019 |     - |   2.65 KB |
| JsonNetDeserialize | 2.055 μs | 0.0101 μs | 0.0090 μs | 0.6409 | 0.0038 |     - |   2.95 KB |

// * Hints *
Outliers
  PolymorphicSerializationBenchmark.JsonNetDeserialize: Runtime=.NET Core 3.1 -> 1 outlier  was  removed (2.09 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:39 (39.21 sec), executed benchmarks: 2

Global total time: 00:00:43 (43.65 sec), executed benchmarks: 2
// * Artifacts cleanup *
